Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    procedure_decl                 shift and go to state 85
    empty                          shift and go to state 86
    function_head                  shift and go to state 87
    procedure_head                 shift and go to state 88

state 48

    (38) var_part -> VAR . var_decl_list
    (40) var_decl_list -> . var_decl_list var_decl
    (41) var_decl_list -> . var_decl
    (42) var_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 94

    var_decl_list                  shift and go to state 91
    var_decl                       shift and go to state 92
    name_list                      shift and go to state 93

state 49

    (39) var_part -> empty .

    FUNCTION        reduce using rule 39 (var_part -> empty .)
    PROCEDURE       reduce using rule 39 (var_part -> empty .)
    BEGIN           reduce using rule 39 (var_part -> empty .)


state 50

    (19) type_part -> TYPE type_decl_list .
    (21) type_decl_list -> type_decl_list . type_definition
    (23) type_definition -> . NAME EQUAL type_decl SEMI

    VAR             reduce using rule 19 (type_part -> TYPE type_decl_list .)
    FUNCTION        reduce using rule 19 (type_part -> TYPE type_decl_list .)
    PROCEDURE       reduce using rule 19 (type_part -> TYPE type_decl_list .)
    BEGIN           reduce using rule 19 (type_part -> TYPE type_decl_list .)
    NAME            shift and go to state 52

    type_definition                shift and go to state 95

state 51

    (22) type_decl_list -> type_definition .

    NAME            reduce using rule 22 (type_decl_list -> type_definition .)
    VAR             reduce using rule 22 (type_decl_list -> type_definition .)
    FUNCTION        reduce using rule 22 (type_decl_list -> type_definition .)
    PROCEDURE       reduce using rule 22 (type_decl_list -> type_definition .)
    BEGIN           reduce using rule 22 (type_decl_list -> type_definition .)


state 52

    (23) type_definition -> NAME . EQUAL type_decl SEMI

    EQUAL           shift and go to state 96


state 53

    (9) const_expr_list -> const_expr_list const_expr .

    NAME            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    TYPE            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    VAR             reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    FUNCTION        reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    PROCEDURE       reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    BEGIN           reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)


state 54

    (11) const_expr -> NAME EQUAL . const_value SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    const_value                    shift and go to state 97

state 55

    (62) stmt_list -> stmt_list stmt SEMI .

    END             reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    INTEGER         reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    NAME            reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    SYS_PROC        reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    READ            reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    BEGIN           reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    IF              reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    REPEAT          reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    WHILE           reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    FOR             reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    CASE            reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    GOTO            reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    UNTIL           reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)


state 56

    (64) stmt -> INTEGER COLON . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) proc_stmt -> . NAME
    (77) proc_stmt -> . NAME LP args_list RP
    (78) proc_stmt -> . SYS_PROC
    (79) proc_stmt -> . SYS_PROC LP expression_list RP
    (80) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (81) if_stmt -> . IF expression THEN stmt else_clause
    (84) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (85) while_stmt -> . WHILE expression DO stmt
    (86) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (89) case_stmt -> . CASE expression OF case_expr_list END
    (94) goto_stmt -> . GOTO INTEGER

    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    non_label_stmt                 shift and go to state 98
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 57

    (75) assign_stmt -> NAME ASSIGN . expression
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    expression                     shift and go to state 99
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 58

    (77) proc_stmt -> NAME LP . args_list RP
    (123) args_list -> . args_list COMMA expression
    (124) args_list -> . expression
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    args_list                      shift and go to state 100
    expression                     shift and go to state 101
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 59

    (79) proc_stmt -> SYS_PROC LP . expression_list RP
    (95) expression_list -> . expression_list COMMA expression
    (96) expression_list -> . expression
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
