Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 84
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 47

    (99) goto_stmt -> GOTO . INTEGER

    INTEGER         shift and go to state 85


state 48

    (5) routine_head -> label_part const_part type_part var_part . routine_part
    (43) routine_part -> . routine_part function_decl
    (44) routine_part -> . routine_part procedure_decl
    (45) routine_part -> . function_decl
    (46) routine_part -> . procedure_decl
    (47) routine_part -> . empty
    (48) function_decl -> . function_head SEMI sub_routine SEMI
    (51) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (130) empty -> .
    (49) function_head -> . FUNCTION function_name parameters COLON simple_type_decl
    (52) procedure_head -> . PROCEDURE procedure_name parameters

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    BEGIN           reduce using rule 130 (empty -> .)
    DOT             reduce using rule 130 (empty -> .)
    SEMI            reduce using rule 130 (empty -> .)
    FUNCTION        shift and go to state 92
    PROCEDURE       shift and go to state 93

  ! FUNCTION        [ reduce using rule 130 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 130 (empty -> .) ]

    routine_part                   shift and go to state 86
    function_decl                  shift and go to state 87
    procedure_decl                 shift and go to state 88
    empty                          shift and go to state 89
    function_head                  shift and go to state 90
    procedure_head                 shift and go to state 91

state 49

    (38) var_part -> VAR . var_decl_list
    (40) var_decl_list -> . var_decl_list var_decl
    (41) var_decl_list -> . var_decl
    (42) var_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 97

    var_decl_list                  shift and go to state 94
    var_decl                       shift and go to state 95
    name_list                      shift and go to state 96

state 50

    (39) var_part -> empty .

    FUNCTION        reduce using rule 39 (var_part -> empty .)
    PROCEDURE       reduce using rule 39 (var_part -> empty .)
    BEGIN           reduce using rule 39 (var_part -> empty .)
    DOT             reduce using rule 39 (var_part -> empty .)
    SEMI            reduce using rule 39 (var_part -> empty .)


state 51

    (19) type_part -> TYPE type_decl_list .
    (21) type_decl_list -> type_decl_list . type_definition
    (23) type_definition -> . NAME EQUAL type_decl SEMI

    VAR             reduce using rule 19 (type_part -> TYPE type_decl_list .)
    FUNCTION        reduce using rule 19 (type_part -> TYPE type_decl_list .)
    PROCEDURE       reduce using rule 19 (type_part -> TYPE type_decl_list .)
    BEGIN           reduce using rule 19 (type_part -> TYPE type_decl_list .)
    DOT             reduce using rule 19 (type_part -> TYPE type_decl_list .)
    SEMI            reduce using rule 19 (type_part -> TYPE type_decl_list .)
    NAME            shift and go to state 53

    type_definition                shift and go to state 98

state 52

    (22) type_decl_list -> type_definition .

    NAME            reduce using rule 22 (type_decl_list -> type_definition .)
    VAR             reduce using rule 22 (type_decl_list -> type_definition .)
    FUNCTION        reduce using rule 22 (type_decl_list -> type_definition .)
    PROCEDURE       reduce using rule 22 (type_decl_list -> type_definition .)
    BEGIN           reduce using rule 22 (type_decl_list -> type_definition .)
    DOT             reduce using rule 22 (type_decl_list -> type_definition .)
    SEMI            reduce using rule 22 (type_decl_list -> type_definition .)


state 53

    (23) type_definition -> NAME . EQUAL type_decl SEMI

    EQUAL           shift and go to state 99


state 54

    (9) const_expr_list -> const_expr_list const_expr .

    NAME            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    TYPE            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    VAR             reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    FUNCTION        reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    PROCEDURE       reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    BEGIN           reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    DOT             reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    SEMI            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)


state 55

    (11) const_expr -> NAME EQUAL . const_value SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    const_value                    shift and go to state 100

state 56

    (65) stmt_list -> stmt_list stmt SEMI .

    END             reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    INTEGER         reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    NAME            reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    SYS_PROC        reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    READ            reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    BEGIN           reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    IF              reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    REPEAT          reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    WHILE           reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    FOR             reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    CASE            reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    GOTO            reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)
    UNTIL           reduce using rule 65 (stmt_list -> stmt_list stmt SEMI .)


state 57

    (67) stmt -> INTEGER COLON . non_label_stmt
    (69) non_label_stmt -> . assign_stmt
    (70) non_label_stmt -> . proc_stmt
    (71) non_label_stmt -> . compound_stmt
    (72) non_label_stmt -> . if_stmt
    (73) non_label_stmt -> . repeat_stmt
    (74) non_label_stmt -> . while_stmt
    (75) non_label_stmt -> . for_stmt
    (76) non_label_stmt -> . case_stmt
    (77) non_label_stmt -> . goto_stmt
    (78) assign_stmt -> . NAME ASSIGN expression
    (79) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (80) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (81) proc_stmt -> . NAME
    (82) proc_stmt -> . NAME LP args_list RP
    (83) proc_stmt -> . SYS_PROC
    (84) proc_stmt -> . SYS_PROC LP expression_list RP
    (85) proc_stmt -> . READ LP factor RP
    (64) compound_stmt -> . BEGIN stmt_list END
    (86) if_stmt -> . IF expression THEN stmt else_clause
    (89) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (90) while_stmt -> . WHILE expression DO stmt
    (91) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (94) case_stmt -> . CASE expression OF case_expr_list END
    (99) goto_stmt -> . GOTO INTEGER

    NAME            shift and go to state 39
    SYS_PROC        shift and go to state 40
    READ            shift and go to state 41
    BEGIN           shift and go to state 13
    IF              shift and go to state 42
    REPEAT          shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    GOTO            shift and go to state 47

    non_label_stmt                 shift and go to state 101
    assign_stmt                    shift and go to state 30
    proc_stmt                      shift and go to state 31
    compound_stmt                  shift and go to state 32
    if_stmt                        shift and go to state 33
    repeat_stmt                    shift and go to state 34
    while_stmt                     shift and go to state 35
    for_stmt                       shift and go to state 36
    case_stmt                      shift and go to state 37
    goto_stmt                      shift and go to state 38

state 58

    (78) assign_stmt -> NAME ASSIGN . expression
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 102
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 59

    (79) assign_stmt -> NAME LB . expression RB ASSIGN expression
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
